/var/spool/sge/scc-213/job_scripts/4206526: line 14: /etc/profile.d/modules.sh: No such file or directory
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 30: export: mamba: not a function
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 31: export: __mamba_exe: not a function
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

============================================================
BPL RAG Ingestion Pipeline
  Full-text dir  : data/fulltext
  Metadata file  : data/metadata/metadata.jsonl
  Batch size     : 64
============================================================


── Pass 2: Metadata-only records ──────────────────────────
  Reading metadata JSONL: metadata.jsonl ...
Loading BGE-M3 model on cuda
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 11329.83it/s]
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 44805.55it/s]
loading existing colbert_linear and sparse_linear---------
  Flushed 64 docs | 0 chunks | totals → 64 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 9984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 10048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 10112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 10176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 10240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 10304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 10368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 10432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 10496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 10560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 10624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 10688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 10752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 10816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 10880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 10944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 11968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 12992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 13056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 13120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 13184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 13248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 13312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 13376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 13440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 13504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 13568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 13632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 13696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 13760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 13824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 13888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 13952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 14976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 15040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 15104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 15168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 15232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 15296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 15360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 15424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 15488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 15552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 15616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 15680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 15744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 15808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 15872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 15936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 16960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 17984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 18048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 18112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 18176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 18240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 18304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 18368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 18432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 18496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 18560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 18624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 18688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 18752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 18816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 18880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 18944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 19968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 20992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 21056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 21120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 21184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 21248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 21312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 21376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 21440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 21504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 21568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 21632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 21696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 21760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 21824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 21888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 21952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 22976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 23040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 23104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 23168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 23232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 23296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 23360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 23424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 23488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 23552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 23616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 23680 docs / 0 chunks
