/var/spool/sge/scc-f02/job_scripts/4306775: line 11: /etc/profile.d/modules.sh: No such file or directory
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 30: export: mamba: not a function
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 31: export: __mamba_exe: not a function
Starting embed + write at Thu Apr 16 09:53:54 EDT 2026
GPU: Quadro RTX 6000
Quadro RTX 6000
Quadro RTX 6000
Quadro RTX 6000
Quadro RTX 6000

============================================================
BPL Graph — Phase 2: Entity Embedding
  Input  : data/graph/entities_all.jsonl
  Output : data/graph/embeddings_all.npy
============================================================

Reading entity records...
  Found 11725 documents with entities
  Unique entities to embed: 16710

Embedding on GPU...
Loading BGE-M3 model on cuda
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 1483.43it/s]
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 37520.26it/s]
loading existing colbert_linear and sparse_linear---------
Inference Embeddings:   0%|          | 0/262 [00:00<?, ?it/s]Inference Embeddings:   0%|          | 1/262 [00:02<09:08,  2.10s/it]Inference Embeddings:   3%|▎         | 7/262 [00:02<00:59,  4.26it/s]Inference Embeddings:   5%|▍         | 13/262 [00:02<00:28,  8.88it/s]Inference Embeddings:   7%|▋         | 19/262 [00:02<00:17, 14.16it/s]Inference Embeddings:  10%|▉         | 25/262 [00:02<00:11, 20.03it/s]Inference Embeddings:  12%|█▏        | 32/262 [00:02<00:08, 27.17it/s]Inference Embeddings:  15%|█▍        | 38/262 [00:02<00:06, 32.88it/s]Inference Embeddings:  17%|█▋        | 45/262 [00:02<00:05, 39.24it/s]Inference Embeddings:  20%|█▉        | 52/262 [00:02<00:04, 44.78it/s]Inference Embeddings:  23%|██▎       | 59/262 [00:03<00:04, 48.85it/s]Inference Embeddings:  25%|██▌       | 66/262 [00:03<00:03, 52.02it/s]Inference Embeddings:  27%|██▋       | 72/262 [00:03<00:03, 53.72it/s]Inference Embeddings:  30%|██▉       | 78/262 [00:03<00:03, 55.36it/s]Inference Embeddings:  32%|███▏      | 85/262 [00:03<00:03, 57.26it/s]Inference Embeddings:  35%|███▌      | 92/262 [00:03<00:02, 58.79it/s]Inference Embeddings:  38%|███▊      | 99/262 [00:03<00:02, 59.71it/s]Inference Embeddings:  40%|████      | 106/262 [00:03<00:02, 60.64it/s]Inference Embeddings:  43%|████▎     | 113/262 [00:03<00:02, 60.27it/s]Inference Embeddings:  46%|████▌     | 120/262 [00:04<00:02, 60.63it/s]Inference Embeddings:  48%|████▊     | 127/262 [00:04<00:02, 61.14it/s]Inference Embeddings:  51%|█████     | 134/262 [00:04<00:02, 61.03it/s]Inference Embeddings:  54%|█████▍    | 141/262 [00:04<00:01, 61.74it/s]Inference Embeddings:  56%|█████▋    | 148/262 [00:04<00:01, 61.97it/s]Inference Embeddings:  59%|█████▉    | 155/262 [00:04<00:01, 62.15it/s]Inference Embeddings:  62%|██████▏   | 162/262 [00:04<00:01, 62.04it/s]Inference Embeddings:  65%|██████▍   | 169/262 [00:04<00:01, 61.82it/s]Inference Embeddings:  67%|██████▋   | 176/262 [00:04<00:01, 61.59it/s]Inference Embeddings:  70%|██████▉   | 183/262 [00:05<00:01, 61.85it/s]Inference Embeddings:  73%|███████▎  | 190/262 [00:05<00:01, 62.27it/s]Inference Embeddings:  75%|███████▌  | 197/262 [00:05<00:01, 62.13it/s]Inference Embeddings:  78%|███████▊  | 204/262 [00:05<00:00, 62.08it/s]Inference Embeddings:  81%|████████  | 211/262 [00:05<00:00, 61.78it/s]Inference Embeddings:  83%|████████▎ | 218/262 [00:05<00:00, 61.84it/s]Inference Embeddings:  86%|████████▌ | 225/262 [00:05<00:00, 60.49it/s]Inference Embeddings:  89%|████████▊ | 232/262 [00:05<00:00, 60.72it/s]Inference Embeddings:  91%|█████████ | 239/262 [00:06<00:00, 60.73it/s]Inference Embeddings:  94%|█████████▍| 246/262 [00:06<00:00, 60.09it/s]Inference Embeddings:  97%|█████████▋| 253/262 [00:06<00:00, 60.31it/s]Inference Embeddings:  99%|█████████▉| 260/262 [00:06<00:00, 60.39it/s]Inference Embeddings: 100%|██████████| 262/262 [00:06<00:00, 40.41it/s]
  Embedded 16710 entities in 18.1s
  Saved embeddings to data/graph/embeddings_all.npy
  Saved index to data/graph/embedding_index_all.jsonl

✓ Embedding complete.
  Embeddings shape : (16710, 1024)
  Total time       : 18.1s

============================================================
BPL Graph — Phase 3: Write to Neo4j
  Embeddings : data/graph/embeddings_all.npy
  Index      : data/graph/embedding_index_all.jsonl
============================================================

Creating Neo4j schema...
  OK: CREATE CONSTRAINT document_ark IF NOT EXISTS FOR (d:Document...
  OK: CREATE CONSTRAINT entity_unique IF NOT EXISTS FOR (e:Entity)...
  OK: CREATE INDEX entity_name IF NOT EXISTS FOR (e:Entity) ON (e....
  OK: CREATE INDEX entity_type IF NOT EXISTS FOR (e:Entity) ON (e....
  OK: CREATE INDEX document_year IF NOT EXISTS FOR (d:Document) ON...
  OK: vector index on Entity.embedding (1024 dims, cosine)
Schema ready.
Loading embeddings...
  Shape: (16710, 1024)
Loading index...
  Found 11725 documents

  [100/11725] Written 100 docs | ETA: 48.1min
  [10300/11725] Written 10300 docs | ETA: 7.0min
  [10400/11725] Written 10400 docs | ETA: 6.6min
  [10500/11725] Written 10500 docs | ETA: 6.1min
  [10600/11725] Written 10600 docs | ETA: 5.6min
  [10700/11725] Written 10700 docs | ETA: 5.1min
  [10800/11725] Written 10800 docs | ETA: 4.6min
  [10900/11725] Written 10900 docs | ETA: 4.1min
  [11000/11725] Written 11000 docs | ETA: 3.6min
  [11100/11725] Written 11100 docs | ETA: 3.1min
  [11200/11725] Written 11200 docs | ETA: 2.6min
  [11300/11725] Written 11300 docs | ETA: 2.1min
  [11400/11725] Written 11400 docs | ETA: 1.6min
  [11500/11725] Written 11500 docs | ETA: 1.1min
  [11600/11725] Written 11600 docs | ETA: 0.6min
  [11700/11725] Written 11700 docs | ETA: 0.1min
  [11725/11725] Written 11725 docs | ETA: 0.0min

✓ Graph write complete.
  Documents written : 11725
  Total time        : 59.3 min
Embed + write complete at Thu Apr 16 10:54:51 EDT 2026
/var/spool/sge/scc-f02/job_scripts/4391847: line 11: /etc/profile.d/modules.sh: No such file or directory
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 30: export: mamba: not a function
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 31: export: __mamba_exe: not a function
Starting embed + write at Sat Apr 18 13:27:30 EDT 2026
GPU: Quadro RTX 6000
Quadro RTX 6000
Quadro RTX 6000
Quadro RTX 6000
Quadro RTX 6000

============================================================
BPL Graph — Phase 2: Entity Embedding
  Input  : data/graph/entities_all_gpt.jsonl
  Output : data/graph/embeddings_all_gpt.npy
============================================================

Reading entity records...
  Found 11151 documents with entities
  Unique entities to embed: 59817

Embedding on GPU...
Loading BGE-M3 model on cpu
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 10250.84it/s]
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 40238.81it/s]
loading existing colbert_linear and sparse_linear---------
